Open5GS daemon v2.7.2

[32m07/10 02:04:52.812[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/scp.yaml' (../lib/app/ogs-init.c:133)
[32m07/10 02:07:41.225[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.227[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.229[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.236[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.236[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.236[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.240[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.240[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.241[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.241[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.242[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.243[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.244[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.244[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.244[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.246[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.454[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.456[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.457[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.460[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.461[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.462[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.465[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.970[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.972[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:41.972[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.068[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.274[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.274[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.275[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.276[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:07:45.276[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
