Open5GS daemon v2.7.2

[32m07/10 01:48:45.831[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/scp.yaml' (../lib/app/ogs-init.c:133)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c0f74-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838971-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c1474-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.839103-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c1618-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.839141-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c18d4-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.839213-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:09.471[0m: [[33msbi[0m] [1;33mERROR[0m: Connection timer expired (../lib/sbi/client.c:605)
[32m07/10 01:49:09.471[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-3] (../src/scp/sbi-path.c:644)
[32m07/10 01:49:09.475[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:49:09.475[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:49:09.475[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:49:09.477[0m: [[33msbi[0m] [1;32mINFO[0m: [8b044c2e-5d51-41f0-8200-315da53a093d] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
[32m07/10 01:49:09.477[0m: [[33msbi[0m] [1;32mINFO[0m: [8b044c2e-5d51-41f0-8200-315da53a093d] (NRF-notify) NF Profile updated [type:AMF] (../lib/sbi/nnrf-handler.c:1147)
[32m07/10 01:49:09.477[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:49:09.477[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:49:22.831[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:49:22.832[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:49:22.832[0m: [[33msbi[0m] [1;36mWARNING[0m: [b0eabbfe-5d50-41f0-8ff3-81fafbbc8379] (NRF-notify) Not found (../lib/sbi/nnrf-handler.c:1171)
[32m07/10 01:52:25.938[0m: [[33msbi[0m] [1;32mINFO[0m: [9402a398-5d51-41f0-a0c4-7905ab175a6d] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:25.938[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.938[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.938[0m: [[33msbi[0m] [1;32mINFO[0m: [9402a398-5d51-41f0-a0c4-7905ab175a6d] (NF-discover) NF Profile updated [type:AUSF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:25.940[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:25.943[0m: [[33msbi[0m] [1;32mINFO[0m: [8baaefc0-5d51-41f0-8067-5b9cd8e9afc3] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:25.943[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.943[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.943[0m: [[33msbi[0m] [1;32mINFO[0m: [8baaefc0-5d51-41f0-8067-5b9cd8e9afc3] (NF-discover) NF Profile updated [type:UDR validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:25.950[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:25.951[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:25.956[0m: [[33msbi[0m] [1;32mINFO[0m: [8b60a3c0-5d51-41f0-ba36-b33c82d9cbd1] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:25.956[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.956[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.956[0m: [[33msbi[0m] [1;32mINFO[0m: [8b60a3c0-5d51-41f0-ba36-b33c82d9cbd1] (NF-discover) NF Profile updated [type:UDM validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;36mWARNING[0m: [8b60a3c0-5d51-41f0-ba36-b33c82d9cbd1] (NRF-discover) NF has already been added [type:UDM] (../lib/sbi/nnrf-handler.c:1249)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udm:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udm:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.957[0m: [[33msbi[0m] [1;32mINFO[0m: [8b60a3c0-5d51-41f0-ba36-b33c82d9cbd1] (NF-discover) NF Profile updated [type:UDM validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:25.960[0m: [[33msbi[0m] [1;32mINFO[0m: [949b1bc8-5d51-41f0-a86c-112b4e9614f6] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:25.960[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:25.960[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:25.960[0m: [[33msbi[0m] [1;32mINFO[0m: [949b1bc8-5d51-41f0-a86c-112b4e9614f6] (NF-discover) NF Profile updated [type:PCF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:25.962[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.171[0m: [[33msbi[0m] [1;32mINFO[0m: [8afc95f6-5d51-41f0-a93b-ad6a5fe8dbea] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:26.171[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nssf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.171[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nssf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.171[0m: [[33msbi[0m] [1;32mINFO[0m: [8afc95f6-5d51-41f0-a93b-ad6a5fe8dbea] (NF-discover) NF Profile updated [type:NSSF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:26.173[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:80] (../src/scp/sbi-path.c:536)
[32m07/10 01:52:26.173[0m: [[33msbi[0m] [1;32mINFO[0m: [8b2f93de-5d51-41f0-bfba-b7f58fd84515] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:26.173[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.173[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.173[0m: [[33msbi[0m] [1;32mINFO[0m: [8b2f93de-5d51-41f0-bfba-b7f58fd84515] (NF-discover) NF Profile updated [type:SMF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:26.176[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;36mWARNING[0m: [949b1bc8-5d51-41f0-a86c-112b4e9614f6] (NRF-discover) NF has already been added [type:PCF] (../lib/sbi/nnrf-handler.c:1249)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-pcf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.179[0m: [[33msbi[0m] [1;32mINFO[0m: [949b1bc8-5d51-41f0-a86c-112b4e9614f6] (NF-discover) NF Profile updated [type:PCF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:26.180[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.181[0m: [[33msbi[0m] [1;32mINFO[0m: [8b07d614-5d51-41f0-89ee-87a2e8bfcabc] (NRF-discover) NF registered [type:NULL] (../lib/sbi/nnrf-handler.c:1245)
[32m07/10 01:52:26.181[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.181[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.181[0m: [[33msbi[0m] [1;32mINFO[0m: [8b07d614-5d51-41f0-89ee-87a2e8bfcabc] (NF-discover) NF Profile updated [type:BSF validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:26.185[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.692[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.694[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;36mWARNING[0m: [8baaefc0-5d51-41f0-8067-5b9cd8e9afc3] (NRF-discover) NF has already been added [type:UDR] (../lib/sbi/nnrf-handler.c:1249)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:2195)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(fqdn) updated [open5gs-udr:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:1934)
[32m07/10 01:52:26.695[0m: [[33msbi[0m] [1;32mINFO[0m: [8baaefc0-5d51-41f0-8067-5b9cd8e9afc3] (NF-discover) NF Profile updated [type:UDR validity:30s] (../lib/sbi/nnrf-handler.c:1290)
[32m07/10 01:52:29.788[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.789[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.789[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.790[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.792[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.793[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-ausf:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.793[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 01:52:29.796[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
